status,credit_history,purpose,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,other_installment_plans,housing,number_credits,job,people_liable,foreign_worker,credit_risk
1.0,4.0,1.0,1.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,4.0,5.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1.9083247938151036,4.0,2.0,4.0,2.0,1.545837603092448,1.454162396907552,0.9083247938151036,2.454162396907552,1.0,1.0,2.0,0.0,3.0,0.5458376030924482,0.0,0
2.0,0.0,4.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,0.727178097575533,5.0,4.0,2.272821902424467,2.0,3.0,2.0,0.272821902424467,0.272821902424467,0.272821902424467,2.0,1.0,1.0,0.0,0.0,0
0.5219962736299825,4.0,4.0,4.0,1.4780037263700176,1.5219962736299824,3.0,2.0,0.9560074527400351,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,4.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1
1.0,4.0,7.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0
3.0,1.0,4.728347232393854,4.0,0.7283472323938541,2.0,2.7283472323938542,2.0,2.7283472323938542,2.0,0.2716527676061459,1.0,0.7283472323938541,2.4566944647877085,0.7283472323938541,0.0,0
0.0,0.0,8.0,4.0,4.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,1
1.0,3.0,8.0,4.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0
2.0,4.0,4.0,4.0,0.0,2.0,3.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,4.0,5.0,2.3478749460632145,3.550708351312262,2.550708351312262,3.0,2.0,0.0,1.449291648687738,1.0,1.550708351312262,0.0,1.1014167026245238,0.0,0.0,0
0.0,3.0,5.0,4.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0
2.0,0.0,7.0,4.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1
1.0,0.0,5.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,0.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
2.0,4.0,4.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1
0.0,3.0,1.0,1.0,1.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
3.0,4.0,1.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0
3.0,4.0,5.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0
0.0,0.0,5.0,4.0,2.0,2.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0
1.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.0,0.0,3.2357533838350476,4.0,1.3821233080824762,1.0,3.0,1.3821233080824762,0.0,3.0,1.0,2.0,1.0,1.7642466161649524,0.0,0.0,0
2.98312832662996,4.0,5.0,0.9831283266299603,1.0337433467400794,2.01687167337004,0.0,2.0,3.0,2.0,1.0,0.016871673370039697,0.0,1.0337433467400794,0.016871673370039697,0.0,0
3.0,1.9319259260252797,5.0,4.0,2.9319259260252797,2.0,3.0,2.0,0.9319259260252798,0.0,0.9319259260252798,0.1361481479494404,1.0,1.0,0.9319259260252798,0.0,0
3.0,0.0,2.0,4.0,0.2953711564134147,2.0,0.0,1.7046288435865853,3.0,2.8523144217932925,1.0,0.0,1.0,1.2953711564134147,0.0,0.0,0
3.0,1.1070041401937916,5.0,4.0,0.8929958598062084,2.0,3.0,2.0,3.0,1.7859917196124169,0.0,1.1070041401937916,1.0,2.785991719612417,0.8929958598062084,0.0,0
